[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Pages directory cannot be found at /Users/fluke/Desktop/Work/epsx/shared/pages or /Users/fluke/Desktop/Work/epsx/shared/src/pages. If using a custom path, please configure with the `no-html-link-for-pages` rule in your eslint config file.

/Users/fluke/Desktop/Work/epsx/shared/api/admin.ts
  636:11  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/naming-convention')
   66:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
   73:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
   83:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
   85:13  error  Blocks are nested too deeply (5). Maximum allowed is 4                                                                                                                                                                                                                         max-depth
   86:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  104:11  error  Unsafe assignment of an `any` value                                                                                                                                                                                                                                            @typescript-eslint/no-unsafe-assignment
  104:27  error  Unexpected any. Specify a different type                                                                                                                                                                                                                                       @typescript-eslint/no-explicit-any
  111:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  115:15  error  Unnecessary conditional, value is always truthy                                                                                                                                                                                                                                @typescript-eslint/no-unnecessary-condition
  125:9   error  Promise returned in function argument where a void return was expected                                                                                                                                                                                                         @typescript-eslint/no-misused-promises
  125:16  error  'err' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                          @typescript-eslint/no-unused-vars
  128:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  135:17  error  Unnecessary conditional, value is always truthy                                                                                                                                                                                                                                @typescript-eslint/no-unnecessary-condition
  145:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  149:19  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  162:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  163:15  error  'setTimeout' is not defined                                                                                                                                                                                                                                                    no-undef
  165:19  error  Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator                                                                                                             @typescript-eslint/no-floating-promises
  169:19  error  Unnecessary conditional, value is always truthy                                                                                                                                                                                                                                @typescript-eslint/no-unnecessary-condition
  179:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  183:11  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  185:15  error  Unnecessary conditional, value is always truthy                                                                                                                                                                                                                                @typescript-eslint/no-unnecessary-condition
  212:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  216:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  234:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  249:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  251:28  error  'setTimeout' is not defined                                                                                                                                                                                                                                                    no-undef
  253:11  error  Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator                                                                                                             @typescript-eslint/no-floating-promises
  258:9   error  'clearTimeout' is not defined                                                                                                                                                                                                                                                  no-undef
  263:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  267:25  error  The ref value 'connectionIdRef.current' will likely have changed by the time this effect cleanup function runs. If this ref points to a node rendered by React, copy 'connectionIdRef.current' to a variable inside the effect, and use that variable in the cleanup function  react-hooks/exhaustive-deps
  280:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                                                                                                                        no-console
  291:16  error  Promise-returning function provided to property where a void return was expected                                                                                                                                                                                               @typescript-eslint/no-misused-promises

/Users/fluke/Desktop/Work/epsx/shared/hooks/useSmartPolling.ts
   63:15  error  Unsafe assignment of an `any` value                                                                                                                                 @typescript-eslint/no-unsafe-assignment
   63:36  error  Unexpected any. Specify a different type                                                                                                                            @typescript-eslint/no-explicit-any
   63:41  error  Unsafe member access .connection on an `any` value                                                                                                                  @typescript-eslint/no-unsafe-member-access
   65:22  error  Unsafe member access .effectiveType on an `any` value                                                                                                               @typescript-eslint/no-unsafe-member-access
   67:29  error  Unsafe member access .effectiveType on an `any` value                                                                                                               @typescript-eslint/no-unsafe-member-access
   67:60  error  Unsafe member access .effectiveType on an `any` value                                                                                                               @typescript-eslint/no-unsafe-member-access
   74:5   error  Unsafe call of a(n) `any` typed value                                                                                                                               @typescript-eslint/no-unsafe-call
   74:19  error  Unexpected any. Specify a different type                                                                                                                            @typescript-eslint/no-explicit-any
   74:24  error  Unsafe member access .connection on an `any` value                                                                                                                  @typescript-eslint/no-unsafe-member-access
   98:12  error  'retryCount' is assigned a value but never used. Allowed unused vars must match /^_/u                                                                               @typescript-eslint/no-unused-vars
  102:43  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                           @typescript-eslint/prefer-nullish-coalescing
  147:9   error  Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator  @typescript-eslint/no-floating-promises
  188:26  error  'setInterval' is not defined                                                                                                                                        no-undef
  196:22  error  'clearInterval' is not defined                                                                                                                                      no-undef

/Users/fluke/Desktop/Work/epsx/shared/types/api.ts
   19:34  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
   32:28  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
   46:18  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
   55:35  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  365:34  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  366:33  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  367:29  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  673:28  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  751:22  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  751:27  error  Unsafe member access .message on an `any` value     @typescript-eslint/no-unsafe-member-access
  752:22  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  752:27  error  Unsafe member access .code on an `any` value        @typescript-eslint/no-unsafe-member-access
  767:46  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  768:3   error  Unsafe return of a value of type `any`              @typescript-eslint/no-unsafe-return
  768:65  error  Unsafe member access .data on an `any` value        @typescript-eslint/no-unsafe-member-access
  768:79  error  Unsafe member access .pagination on an `any` value  @typescript-eslint/no-unsafe-member-access

/Users/fluke/Desktop/Work/epsx/shared/types/auth-separation.ts
  180:21  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  288:71  error  Unexpected any. Specify a different type            @typescript-eslint/no-explicit-any
  289:19  error  Unsafe member access .token_type on an `any` value  @typescript-eslint/no-unsafe-member-access

/Users/fluke/Desktop/Work/epsx/shared/types/domain/Permission.ts
   88:28  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  147:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  207:33  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  233:37  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  234:38  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/types/domain/Session.ts
   28:39  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any
  243:27  error  Unexpected any. Specify a different type         @typescript-eslint/no-explicit-any
  424:13  error  Unnecessary conditional, value is always truthy  @typescript-eslint/no-unnecessary-condition

/Users/fluke/Desktop/Work/epsx/shared/types/notifications.ts
   33:33  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   34:31  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   35:27  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   86:31  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   96:31  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  106:31  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/types/payment.ts
   55:28  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   74:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   88:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  192:33  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  193:32  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  194:29  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/types/tier-plans.ts
  354:33  error  Unexpected any. Specify a different type             @typescript-eslint/no-explicit-any
  355:3   error  Unsafe return of a value of type `any`               @typescript-eslint/no-unsafe-return
  356:16  error  Unsafe member access .id on an `any` value           @typescript-eslint/no-unsafe-member-access
  357:16  error  Unsafe member access .name on an `any` value         @typescript-eslint/no-unsafe-member-access
  358:16  error  Unsafe member access .tierDisplay on an `any` value  @typescript-eslint/no-unsafe-member-access
  359:23  error  Unsafe member access .permissions on an `any` value  @typescript-eslint/no-unsafe-member-access
  360:23  error  Unsafe member access .features on an `any` value     @typescript-eslint/no-unsafe-member-access
  361:16  error  Unsafe member access .price on an `any` value        @typescript-eslint/no-unsafe-member-access
  364:39  error  Unexpected any. Specify a different type             @typescript-eslint/no-explicit-any
  365:3   error  Unsafe return of a value of type `any`               @typescript-eslint/no-unsafe-return
  366:16  error  Unsafe member access .id on an `any` value           @typescript-eslint/no-unsafe-member-access
  367:16  error  Unsafe member access .userId on an `any` value       @typescript-eslint/no-unsafe-member-access
  368:16  error  Unsafe member access .tierPlanId on an `any` value   @typescript-eslint/no-unsafe-member-access
  369:16  error  Unsafe member access .assignedAt on an `any` value   @typescript-eslint/no-unsafe-member-access

/Users/fluke/Desktop/Work/epsx/shared/types/wallet-auth.ts
   31:38  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   93:38  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  105:38  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  359:37  error  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/fluke/Desktop/Work/epsx/shared/utils/api-client.ts
   53:36  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
   61:17  error  Refactor this function to reduce its Cognitive Complexity from 26 to the 25 allowed                                                                                     sonarjs/cognitive-complexity
   88:16  error  'error' is defined but never used. Allowed unused caught errors must match /^_/u                                                                                        @typescript-eslint/no-unused-vars
  100:19  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  101:13  error  Blocks are nested too deeply (5). Maximum allowed is 4                                                                                                                  max-depth
  101:22  error  Unsafe member access .access on an `any` value                                                                                                                          @typescript-eslint/no-unsafe-member-access
  102:57  error  Unsafe member access .access on an `any` value                                                                                                                          @typescript-eslint/no-unsafe-member-access
  106:35  error  Unsafe argument of type `any` assigned to a parameter of type `{}`                                                                                                      @typescript-eslint/no-unsafe-argument
  107:35  error  Unsafe member access .access on an `any` value                                                                                                                          @typescript-eslint/no-unsafe-member-access
  117:13  error  Blocks are nested too deeply (5). Maximum allowed is 4                                                                                                                  max-depth
  130:3   error  Async method 'request' has too many lines (157). Maximum allowed is 150                                                                                                 max-lines-per-function
  130:3   error  Async method 'request' has a complexity of 46. Maximum allowed is 15                                                                                                    complexity
  130:17  error  Refactor this function to reduce its Cognitive Complexity from 80 to the 25 allowed                                                                                     sonarjs/cognitive-complexity
  134:26  error  'serverSide' is assigned a value but never used. Allowed unused vars must match /^_/u                                                                                   @typescript-eslint/no-unused-vars
  134:38  error  'platform' is assigned a value but never used. Allowed unused vars must match /^_/u                                                                                     @typescript-eslint/no-unused-vars
  153:9   error  'setTimeout' is not defined                                                                                                                                             no-undef
  163:77  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  163:82  error  Unsafe member access ['x-retry'] on an `any` value                                                                                                                      @typescript-eslint/no-unsafe-member-access
  165:13  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                 no-console
  167:30  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  170:13  error  Blocks are nested too deeply (5). Maximum allowed is 4                                                                                                                  max-depth
  173:37  error  Unexpected `await` of a non-Promise (non-"Thenable") value                                                                                                              @typescript-eslint/await-thenable
  175:15  error  Blocks are nested too deeply (6). Maximum allowed is 4                                                                                                                  max-depth
  182:17  error  Blocks are nested too deeply (7). Maximum allowed is 4                                                                                                                  max-depth
  183:19  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  184:51  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  187:19  error  Blocks are nested too deeply (8). Maximum allowed is 4                                                                                                                  max-depth
  188:22  error  Unexpected `await` of a non-Promise (non-"Thenable") value                                                                                                              @typescript-eslint/await-thenable
  188:67  error  Unsafe argument of type `any` assigned to a parameter of type `[key: string, value: string, cookie?: Partial<ResponseCookie> | undefined] | [options: ResponseCookie]`  @typescript-eslint/no-unsafe-argument
  188:79  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  193:23  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  193:43  error  Unsafe member access .expires_in on an `any` value                                                                                                                      @typescript-eslint/no-unsafe-member-access
  193:54  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  195:21  error  Blocks are nested too deeply (9). Maximum allowed is 4                                                                                                                  max-depth
  195:37  error  Unsafe member access .refresh_token on an `any` value                                                                                                                   @typescript-eslint/no-unsafe-member-access
  196:24  error  Unexpected `await` of a non-Promise (non-"Thenable") value                                                                                                              @typescript-eslint/await-thenable
  196:70  error  Unsafe argument of type `any` assigned to a parameter of type `[key: string, value: string, cookie?: Partial<ResponseCookie> | undefined] | [options: ResponseCookie]`  @typescript-eslint/no-unsafe-argument
  196:82  error  Unsafe member access .refresh_token on an `any` value                                                                                                                   @typescript-eslint/no-unsafe-member-access
  209:15  error  Blocks are nested too deeply (6). Maximum allowed is 4                                                                                                                  max-depth
  213:57  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  219:13  error  Blocks are nested too deeply (5). Maximum allowed is 4                                                                                                                  max-depth
  219:48  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  220:15  error  Unexpected console statement. Only these console methods are allowed: warn, error, info                                                                                 no-console
  223:33  error  Unsafe argument of type `any` assigned to a parameter of type `string`                                                                                                  @typescript-eslint/no-unsafe-argument
  223:45  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  226:15  error  Blocks are nested too deeply (6). Maximum allowed is 4                                                                                                                  max-depth
  227:17  error  Blocks are nested too deeply (7). Maximum allowed is 4                                                                                                                  max-depth
  229:19  error  Blocks are nested too deeply (8). Maximum allowed is 4                                                                                                                  max-depth
  230:27  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  231:21  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  231:26  error  Unsafe member access .access on an `any` value                                                                                                                          @typescript-eslint/no-unsafe-member-access
  231:47  error  Unsafe member access .access_token on an `any` value                                                                                                                    @typescript-eslint/no-unsafe-member-access
  262:13  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  262:36  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  262:41  error  Unsafe member access ['x-request-id'] on an `any` value                                                                                                                 @typescript-eslint/no-unsafe-member-access
  273:9   error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  279:15  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  279:36  error  Unsafe member access .message on an `any` value                                                                                                                         @typescript-eslint/no-unsafe-member-access
  279:44  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  279:53  error  Unsafe member access .error on an `any` value                                                                                                                           @typescript-eslint/no-unsafe-member-access
  279:59  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  282:93  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  285:11  error  Unsafe argument of type `any` assigned to a parameter of type `string`                                                                                                  @typescript-eslint/no-unsafe-argument
  286:11  error  Unsafe argument of type `any` assigned to a parameter of type `string`                                                                                                  @typescript-eslint/no-unsafe-argument
  286:17  error  Unsafe member access .code on an `any` value                                                                                                                            @typescript-eslint/no-unsafe-member-access
  286:22  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  288:17  error  Unsafe member access .details on an `any` value                                                                                                                         @typescript-eslint/no-unsafe-member-access
  303:13  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  303:62  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  303:67  error  Unsafe member access ['x-request-id'] on an `any` value                                                                                                                 @typescript-eslint/no-unsafe-member-access
  309:29  error  Unsafe argument of type `any` assigned to a parameter of type `ApiResponse<unknown>`                                                                                    @typescript-eslint/no-unsafe-argument
  309:38  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  309:56  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  309:61  error  Unsafe member access .success on an `any` value                                                                                                                         @typescript-eslint/no-unsafe-member-access
  310:9   error  Unsafe return of a value of type `any`                                                                                                                                  @typescript-eslint/no-unsafe-return
  310:25  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  331:58  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  344:18  error  Unsafe member access .error on an `any` value                                                                                                                           @typescript-eslint/no-unsafe-member-access
  344:39  error  Unsafe member access .error on an `any` value                                                                                                                           @typescript-eslint/no-unsafe-member-access
  346:27  error  Unsafe member access .error on an `any` value                                                                                                                           @typescript-eslint/no-unsafe-member-access
  347:25  error  Unsafe member access .message on an `any` value                                                                                                                         @typescript-eslint/no-unsafe-member-access
  349:11  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  349:35  error  Unsafe member access .message on an `any` value                                                                                                                         @typescript-eslint/no-unsafe-member-access
  350:11  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  350:32  error  Unsafe member access .code on an `any` value                                                                                                                            @typescript-eslint/no-unsafe-member-access
  350:37  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  351:11  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  351:35  error  Unsafe member access .details on an `any` value                                                                                                                         @typescript-eslint/no-unsafe-member-access
  351:43  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  352:25  error  Unsafe member access .error on an `any` value                                                                                                                           @typescript-eslint/no-unsafe-member-access
  354:11  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  354:42  error  Unsafe member access .error on an `any` value                                                                                                                           @typescript-eslint/no-unsafe-member-access
  354:68  error  Unsafe member access .error on an `any` value                                                                                                                           @typescript-eslint/no-unsafe-member-access
  354:96  error  Unsafe member access .error on an `any` value                                                                                                                           @typescript-eslint/no-unsafe-member-access
  355:11  error  Unsafe assignment of an `any` value                                                                                                                                     @typescript-eslint/no-unsafe-assignment
  355:32  error  Unsafe member access .code on an `any` value                                                                                                                            @typescript-eslint/no-unsafe-member-access
  355:37  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  365:58  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  383:56  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
  388:34  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  389:5   error  Unsafe return of a value of type `any`                                                                                                                                  @typescript-eslint/no-unsafe-return
  397:17  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  397:64  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  413:18  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  413:48  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  421:17  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  421:47  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  429:20  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  436:19  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  436:49  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  464:21  error  Unexpected any. Specify a different type                                                                                                                                @typescript-eslint/no-explicit-any
  465:5   error  Unsafe return of a value of type `any`                                                                                                                                  @typescript-eslint/no-unsafe-return
  466:20  error  Unsafe member access .code on an `any` value                                                                                                                            @typescript-eslint/no-unsafe-member-access
  467:20  error  Unsafe member access .message on an `any` value                                                                                                                         @typescript-eslint/no-unsafe-member-access
  482:34  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator                                                               @typescript-eslint/prefer-nullish-coalescing
